Date,T2M,RH2M,WS2M,WD2M,PRECTOTCORR,CLOUD_AMT
2015-01-01,23.74,82.2,1.79,124.3,2.65,62.92
2015-01-02,24.9,75.87,1.86,150.3,0.07,50.9
2015-01-03,24.36,71.27,1.57,143.5,0.0,34.93
2015-01-04,24.6,72.42,1.5,99.9,0.0,35.06
2015-01-05,24.1,70.61,1.68,78.5,0.0,27.51
2015-01-06,23.51,69.97,1.51,70.1,0.0,47.52
2015-01-07,23.29,69.04,1.31,52.8,0.0,26.6
2015-01-08,23.68,69.84,0.99,114.0,0.0,38.81
2015-01-09,22.96,72.64,1.61,76.1,0.0,55.8
2015-01-10,21.49,59.45,1.69,50.1,0.0,11.25
2015-01-11,19.9,63.31,2.16,59.1,0.0,7.93
2015-01-12,20.18,64.37,1.98,61.5,0.0,6.35
2015-01-13,20.25,60.98,1.88,55.5,0.0,7.25
2015-01-14,20.23,61.08,1.62,69.6,0.0,19.42
2015-01-15,20.93,65.28,1.55,66.0,0.0,9.04
2015-01-16,22.76,68.99,1.75,79.2,0.01,35.44
2015-01-17,23.08,66.2,2.04,78.1,0.01,35.5
2015-01-18,22.63,65.22,1.91,72.9,0.0,17.39
2015-01-19,22.36,64.83,2.04,73.6,0.0,7.66
2015-01-20,22.32,66.0,1.83,82.0,0.0,9.17
2015-01-21,21.99,64.27,2.31,63.8,0.0,22.88
2015-01-22,22.19,64.44,1.96,81.3,0.0,10.93
2015-01-23,23.64,69.28,2.4,83.9,0.41,55.25
2015-01-24,23.95,69.45,2.61,79.4,0.13,47.35
2015-01-25,23.28,58.31,2.6,65.1,0.0,17.58
2015-01-26,22.19,65.59,2.63,74.9,0.0,25.23
2015-01-27,23.11,67.37,2.84,82.1,0.0,39.01
2015-01-28,23.86,64.83,2.32,78.5,0.0,50.07
2015-01-29,24.42,64.3,2.09,78.8,0.0,49.43
2015-01-30,24.19,61.83,2.35,72.2,0.0,63.52
2015-01-31,23.86,60.46,2.72,71.8,0.0,13.42
2015-02-01,23.54,62.27,2.41,74.3,0.0,18.76
2015-02-02,23.33,61.94,3.02,76.3,0.0,38.88
2015-02-03,23.02,61.6,3.12,67.4,0.0,28.99
2015-02-04,23.27,61.54,3.06,69.0,0.0,47.71
2015-02-05,23.79,57.66,2.61,72.9,0.0,52.27
2015-02-06,23.72,58.98,2.35,80.9,0.0,41.05
2015-02-07,23.71,54.64,2.31,76.9,0.0,29.87
2015-02-08,24.17,54.35,2.09,75.0,0.0,9.93
2015-02-09,23.54,56.26,2.55,75.6,0.0,24.41
2015-02-10,22.53,61.94,2.37,71.4,0.0,49.34
2015-02-11,24.88,60.29,2.39,78.5,0.0,34.84
2015-02-12,25.67,57.35,2.31,71.5,0.0,24.11
2015-02-13,25.68,49.1,1.84,66.8,0.0,13.67
2015-02-14,25.58,51.51,1.44,73.2,0.0,7.17
2015-02-15,25.67,50.29,1.7,87.2,0.0,3.28
2015-02-16,25.04,52.97,1.93,89.9,0.0,7.5
2015-02-17,25.05,49.73,1.5,86.5,0.0,6.05
2015-02-18,25.11,45.07,1.73,105.2,0.0,42.82
2015-02-19,25.28,48.05,1.89,95.3,0.0,53.04
2015-02-20,24.31,52.93,2.56,86.9,0.0,8.54
2015-02-21,24.54,53.81,2.94,77.3,0.0,6.67
2015-02-22,24.65,53.83,2.99,72.5,0.0,7.27
2015-02-23,24.2,48.26,2.7,82.7,0.0,9.0
2015-02-24,24.25,45.31,2.03,82.1,0.0,8.12
2015-02-25,25.44,50.74,1.66,94.2,0.0,15.02
2015-02-26,27.61,53.67,1.56,130.4,0.0,10.92
2015-02-27,28.18,55.98,1.68,140.4,0.0,57.22
2015-02-28,27.42,61.46,2.18,146.8,0.33,68.84
2015-03-01,27.97,57.95,3.21,160.0,0.29,48.04
2015-03-02,28.12,57.77,2.14,153.9,0.99,46.77
2015-03-03,27.37,63.05,1.76,118.4,3.68,72.17
2015-03-04,27.47,54.85,1.6,148.6,1.52,85.05
2015-03-05,28.41,52.18,2.15,117.9,0.12,46.5
2015-03-06,28.39,56.03,2.08,96.1,2.78,57.57
2015-03-07,27.32,61.28,1.87,94.0,3.03,60.01
2015-03-08,27.19,56.5,2.49,104.8,0.02,26.16
2015-03-09,26.8,58.0,2.21,94.5,0.0,26.73
2015-03-10,26.4,52.58,2.75,71.5,0.0,8.46
2015-03-11,25.9,56.96,2.91,79.1,0.0,7.26
2015-03-12,27.04,57.73,3.37,82.0,0.0,37.57
2015-03-13,27.1,56.35,3.22,94.9,0.0,18.84
2015-03-14,27.25,56.25,2.88,112.1,0.12,22.04
2015-03-15,27.73,56.81,2.8,121.7,0.42,56.75
2015-03-16,27.08,54.87,1.96,109.1,3.29,21.21
2015-03-17,26.61,49.31,1.62,101.6,0.02,14.36
2015-03-18,27.45,39.87,1.47,121.5,0.0,25.99
2015-03-19,28.06,39.66,1.89,114.2,0.0,25.64
2015-03-20,27.32,50.72,2.33,93.2,0.0,4.4
2015-03-21,27.41,47.94,2.39,98.3,0.0,4.06
2015-03-22,28.45,41.91,1.93,101.3,0.0,6.43
2015-03-23,29.48,39.78,1.6,112.2,0.0,19.91
2015-03-24,29.75,43.26,2.24,115.0,0.0,13.41
2015-03-25,28.67,48.6,2.26,124.5,0.0,21.57
2015-03-26,28.14,48.18,2.52,101.2,0.0,27.08
2015-03-27,27.91,48.75,2.46,81.5,0.0,13.7
2015-03-28,27.78,49.38,1.89,94.5,0.0,11.63
2015-03-29,29.1,49.9,2.2,107.7,0.0,9.24
2015-03-30,29.22,50.33,2.41,115.2,0.0,32.84
2015-03-31,28.36,55.09,1.68,128.1,0.14,75.06
2015-04-01,29.91,52.39,2.11,129.5,1.02,71.07
2015-04-02,30.65,49.5,1.66,172.8,0.06,27.88
2015-04-03,31.53,47.94,1.19,200.3,3.72,46.51
2015-04-04,31.41,49.23,1.85,140.0,0.18,65.55
2015-04-05,31.83,46.59,2.12,148.3,0.0,24.04
2015-04-06,31.35,47.03,2.86,153.5,0.0,18.28
2015-04-07,30.78,49.06,2.98,137.2,0.0,36.23
2015-04-08,29.38,54.96,2.26,148.8,0.01,93.29
2015-04-09,29.84,50.79,2.45,135.7,0.06,60.96
2015-04-10,29.97,53.73,2.06,153.2,3.46,51.43
2015-04-11,29.02,57.66,1.4,180.0,2.71,41.22
2015-04-12,27.5,64.78,1.83,140.1,6.22,89.89
2015-04-13,24.74,76.39,1.93,130.0,10.21,89.25
2015-04-14,25.85,71.52,1.39,124.4,4.29,54.41
2015-04-15,25.53,75.34,2.23,110.9,9.05,65.8
2015-04-16,25.64,75.74,1.58,91.5,11.61,58.23
2015-04-17,26.89,70.38,0.88,12.4,10.11,63.15
2015-04-18,28.13,63.64,1.33,95.8,1.32,52.6
2015-04-19,28.74,61.17,1.71,96.7,0.02,23.09
2015-04-20,28.59,61.25,1.96,101.5,0.0,71.17
2015-04-21,28.36,62.85,2.04,128.7,1.23,78.48
2015-04-22,27.96,65.73,1.89,183.2,0.15,78.18
2015-04-23,28.5,65.26,1.3,232.1,5.31,78.22
2015-04-24,27.81,69.92,0.79,160.4,26.74,61.69
2015-04-25,25.67,75.66,1.82,198.3,20.83,79.22
2015-04-26,26.89,69.42,1.17,122.1,5.02,48.77
2015-04-27,27.19,69.59,1.55,121.7,0.82,39.49
2015-04-28,27.79,65.24,1.18,135.5,0.0,7.45
2015-04-29,28.67,64.99,1.35,150.7,0.62,41.3
2015-04-30,28.9,65.44,1.33,199.3,2.2,30.77
2015-05-01,28.83,64.01,1.61,192.7,3.38,28.88
2015-05-02,27.99,69.11,1.29,235.3,3.82,48.86
2015-05-03,27.84,68.48,0.83,294.6,1.05,57.67
2015-05-04,27.52,70.14,1.46,123.9,0.69,70.17
2015-05-05,27.84,66.0,1.12,129.2,0.05,74.97
2015-05-06,27.29,70.99,1.11,146.3,1.13,78.54
2015-05-07,27.67,71.94,1.05,159.7,3.47,89.5
2015-05-08,28.0,70.58,1.09,270.2,1.94,63.71
2015-05-09,27.61,71.31,1.17,243.0,1.38,80.91
2015-05-10,28.12,65.15,1.2,153.9,1.72,91.66
2015-05-11,27.09,62.6,1.46,132.1,2.61,98.25
2015-05-12,27.96,60.29,1.69,92.6,1.2,94.15
2015-05-13,25.79,75.91,1.65,69.7,24.27,98.8
2015-05-14,25.98,72.26,1.86,12.6,4.03,99.34
2015-05-15,25.71,80.13,1.09,129.7,13.09,92.44
2015-05-16,25.68,84.89,1.26,113.6,18.22,80.52
2015-05-17,25.91,80.65,1.08,203.5,12.45,70.6
2015-05-18,26.93,75.11,1.89,262.9,0.68,85.3
2015-05-19,27.91,71.85,1.93,241.9,3.99,58.02
2015-05-20,28.39,71.13,2.11,255.0,0.6,33.43
2015-05-21,28.66,67.28,3.12,264.2,0.0,7.17
2015-05-22,27.08,71.49,2.77,279.9,0.0,75.25
2015-05-23,27.32,68.91,3.23,278.9,0.0,97.41
2015-05-24,28.38,66.27,2.63,282.7,2.22,53.66
2015-05-25,27.15,72.84,2.81,290.4,0.06,50.94
2015-05-26,28.5,65.65,2.48,274.4,0.04,78.76
2015-05-27,25.52,79.42,2.76,220.1,11.48,58.81
2015-05-28,24.18,69.5,3.43,280.8,2.11,97.36
2015-05-29,27.73,70.88,1.84,289.2,5.77,54.21
2015-05-30,28.23,69.93,1.69,304.2,1.06,51.8
2015-05-31,28.45,71.1,1.33,247.6,7.78,54.63
2015-06-01,27.36,74.89,1.77,279.4,7.73,98.87
2015-06-02,26.26,78.07,1.77,291.0,1.68,85.86
2015-06-03,25.98,80.99,1.18,239.3,2.59,55.14
2015-06-04,26.47,79.91,1.09,201.0,20.85,82.85
2015-06-05,25.32,86.1,1.3,229.2,12.26,83.68
2015-06-06,26.66,75.49,1.13,216.5,0.01,87.61
2015-06-07,27.46,69.98,2.3,238.4,0.0,59.24
2015-06-08,26.47,72.78,2.11,244.9,0.06,53.1
2015-06-09,26.78,75.47,1.73,284.9,2.22,61.15
2015-06-10,26.73,75.95,1.97,272.8,1.1,80.14
2015-06-11,27.22,74.12,2.25,258.4,8.57,74.53
2015-06-12,25.63,79.99,2.34,266.3,0.36,99.43
2015-06-13,26.5,74.45,2.36,265.9,4.09,68.97
2015-06-14,26.41,70.26,3.22,286.4,0.57,75.26
2015-06-15,25.98,67.32,3.74,284.2,0.48,94.77
2015-06-16,25.58,66.54,3.51,279.3,0.47,83.85
2015-06-17,25.51,70.93,3.45,267.2,0.73,99.9
2015-06-18,24.78,72.77,3.36,280.5,2.03,99.9
2015-06-19,25.61,72.93,3.69,265.5,4.79,99.16
2015-06-20,26.59,67.78,4.85,268.0,1.09,99.86
2015-06-21,26.15,69.65,5.1,252.9,3.15,97.65
2015-06-22,26.97,67.98,4.84,260.1,0.3,84.95
2015-06-23,26.51,75.73,3.36,246.7,3.78,79.69
2015-06-24,26.11,76.79,3.04,244.1,0.27,53.37
2015-06-25,26.8,73.5,3.81,257.0,0.8,79.26
2015-06-26,26.66,67.93,4.79,261.8,0.54,98.4
2015-06-27,26.8,67.68,3.92,259.9,0.0,69.74
2015-06-28,27.0,71.91,2.91,276.3,0.31,44.45
2015-06-29,27.02,71.72,2.79,257.5,0.48,51.79
2015-06-30,27.92,62.37,2.69,280.2,0.07,47.6
2015-07-01,27.35,67.13,2.55,268.4,0.01,54.15
2015-07-02,27.92,65.39,2.59,278.3,0.0,43.87
2015-07-03,28.25,66.92,2.75,280.3,0.54,80.56
2015-07-04,28.03,68.65,2.97,286.3,0.06,47.2
2015-07-05,28.53,63.46,3.41,295.0,0.0,27.35
2015-07-06,28.42,60.74,3.99,286.9,0.17,26.81
2015-07-07,27.93,60.27,4.08,281.0,0.24,49.73
2015-07-08,28.19,61.81,3.81,277.0,0.27,57.3
2015-07-09,28.74,61.66,3.95,283.8,0.56,78.55
2015-07-10,26.61,72.58,3.42,276.9,1.79,99.47
2015-07-11,27.3,68.54,3.52,273.3,0.44,86.18
2015-07-12,28.28,62.29,2.91,288.9,0.08,42.64
2015-07-13,28.83,60.94,2.72,284.9,0.1,51.46
2015-07-14,28.99,61.94,2.35,291.0,0.01,73.14
2015-07-15,27.45,69.33,2.93,292.5,0.18,92.43
2015-07-16,27.86,64.68,3.5,281.8,0.85,75.25
2015-07-17,26.93,66.91,4.09,261.1,0.85,88.48
2015-07-18,27.0,66.21,4.14,274.7,1.37,96.37
2015-07-19,25.72,69.39,4.66,267.4,0.9,99.63
2015-07-20,27.0,66.21,4.0,278.8,2.01,88.48
2015-07-21,26.47,73.58,2.86,272.9,5.31,93.57
2015-07-22,26.65,72.43,2.7,264.7,0.98,62.36
2015-07-23,26.9,66.94,2.66,263.2,2.74,86.51
2015-07-24,26.71,67.51,2.56,258.3,1.12,64.78
2015-07-25,26.5,68.24,2.77,269.0,3.21,73.86
2015-07-26,26.07,67.4,2.6,270.2,0.29,99.53
2015-07-27,26.81,64.25,2.45,274.9,2.19,87.15
2015-07-28,27.92,60.61,2.56,283.5,0.38,76.96
2015-07-29,27.92,60.44,2.3,270.1,0.01,71.78
2015-07-30,28.45,58.94,2.57,287.6,0.0,92.87
2015-07-31,27.96,61.69,2.72,288.1,0.17,93.18
2015-08-01,27.01,66.19,2.54,307.8,1.08,99.15
2015-08-02,26.89,66.7,2.42,289.9,0.32,82.4
2015-08-03,26.73,69.04,2.79,283.6,2.6,93.16
2015-08-04,27.65,64.69,3.34,281.0,1.25,92.43
2015-08-05,26.65,60.71,3.89,271.7,1.21,62.26
2015-08-06,27.52,60.83,3.7,278.5,0.48,52.2
2015-08-07,28.53,61.7,3.46,280.7,1.4,84.93
2015-08-08,28.32,60.01,3.45,285.9,0.13,80.96
2015-08-09,27.82,61.51,3.5,275.6,0.27,74.66
2015-08-10,27.61,65.14,3.01,269.6,1.74,81.79
2015-08-11,26.45,71.08,2.97,272.2,2.75,91.14
2015-08-12,27.49,64.67,2.8,277.8,0.13,98.51
2015-08-13,27.02,66.0,2.81,274.4,0.95,80.76
2015-08-14,28.9,58.71,2.9,289.5,0.15,49.21
2015-08-15,28.6,63.91,2.41,296.6,5.42,49.01
2015-08-16,26.94,73.69,1.81,312.4,10.92,93.13
2015-08-17,26.79,75.74,1.2,132.2,9.99,57.95
2015-08-18,27.33,72.08,1.72,145.2,0.42,35.92
2015-08-19,26.86,72.82,1.98,162.3,0.1,41.69
2015-08-20,27.61,70.68,1.49,205.7,2.37,54.76
2015-08-21,27.03,73.45,1.69,266.3,7.66,93.27
2015-08-22,26.41,74.71,2.01,287.8,21.47,98.61
2015-08-23,26.63,68.89,2.27,282.7,1.97,78.93
2015-08-24,27.24,63.44,2.31,297.0,0.03,47.31
2015-08-25,27.61,64.23,2.13,309.0,0.0,44.95
2015-08-26,27.88,63.31,2.56,285.6,0.19,78.08
2015-08-27,26.9,70.33,2.69,279.0,1.25,99.63
2015-08-28,27.96,63.93,2.5,274.0,0.03,84.61
2015-08-29,28.57,61.59,2.37,280.3,0.0,29.18
2015-08-30,29.14,61.6,1.81,279.4,0.06,79.02
2015-08-31,28.54,62.86,1.54,284.9,0.03,53.17
2015-09-01,28.06,64.99,1.05,284.0,0.3,71.63
2015-09-02,27.6,64.51,1.49,222.5,0.41,94.2
2015-09-03,26.81,71.22,1.08,176.4,0.38,98.7
2015-09-04,27.24,67.68,1.33,155.3,3.87,47.69
2015-09-05,26.98,69.7,1.61,171.6,1.71,62.07
2015-09-06,26.67,73.8,1.75,216.9,5.84,64.43
2015-09-07,25.39,77.91,2.04,237.3,7.78,99.59
2015-09-08,25.71,68.04,2.79,237.9,0.17,85.77
2015-09-09,26.65,65.15,2.42,241.6,0.25,86.79
2015-09-10,25.96,69.16,2.05,255.7,0.58,94.68
2015-09-11,26.72,66.92,2.23,262.8,0.1,96.35
2015-09-12,27.76,62.56,2.36,275.6,1.09,94.36
2015-09-13,27.95,62.55,2.34,285.1,0.39,56.32
2015-09-14,27.75,60.64,3.31,275.5,0.82,91.27
2015-09-15,27.94,59.09,3.53,264.9,0.02,75.31
2015-09-16,27.81,60.02,3.98,279.2,0.01,86.58
2015-09-17,27.54,59.32,3.22,283.2,0.01,87.29
2015-09-18,28.77,59.21,2.43,277.6,0.08,74.81
2015-09-19,29.35,58.6,1.99,272.3,0.03,93.26
2015-09-20,28.37,62.63,1.89,272.6,1.79,96.87
2015-09-21,27.73,59.73,1.44,266.2,0.27,63.35
2015-09-22,29.26,59.15,1.11,254.0,1.67,45.12
2015-09-23,26.36,79.55,1.33,82.4,4.68,72.5
2015-09-24,25.69,80.8,1.29,164.1,21.97,47.92
2015-09-25,28.12,66.76,0.77,206.5,0.63,33.99
2015-09-26,27.2,72.89,1.24,6.6,4.1,56.6
2015-09-27,26.55,75.55,1.06,65.2,11.34,75.91
2015-09-28,27.01,72.41,0.8,101.5,5.94,92.35
2015-09-29,24.51,85.87,1.58,133.2,8.04,92.71
2015-09-30,25.14,79.37,1.53,123.0,10.82,73.53
2015-10-01,25.04,79.64,1.31,155.3,1.66,75.01
2015-10-02,26.33,76.68,1.34,224.6,4.58,82.34
2015-10-03,26.85,72.61,1.56,308.0,0.89,97.86
2015-10-04,26.41,77.08,1.18,318.4,6.97,96.99
2015-10-05,24.96,83.47,1.09,115.3,12.27,95.23
2015-10-06,26.19,73.6,1.33,265.4,3.05,73.6
2015-10-07,25.4,78.38,1.31,233.5,5.21,61.0
2015-10-08,25.37,75.09,1.88,237.1,0.39,95.35
2015-10-09,26.35,72.46,1.77,247.4,0.21,86.13
2015-10-10,26.62,74.83,1.8,238.4,7.41,79.47
2015-10-11,26.03,78.43,1.04,233.3,21.03,97.82
2015-10-12,24.88,84.42,0.68,104.0,7.48,68.36
2015-10-13,25.8,74.13,1.29,106.6,0.01,8.44
2015-10-14,25.26,67.28,1.5,91.5,0.0,11.44
2015-10-15,25.16,67.33,1.25,92.9,0.0,8.64
2015-10-16,25.39,71.43,1.51,77.4,0.0,20.45
2015-10-17,25.48,72.74,1.7,77.1,0.0,17.55
2015-10-18,26.12,71.33,1.75,78.3,0.42,27.48
2015-10-19,26.28,72.18,1.8,79.9,0.24,62.39
2015-10-20,26.3,72.17,1.81,80.2,0.55,26.42
2015-10-21,25.86,71.54,1.86,81.4,0.54,21.03
2015-10-22,25.31,65.7,1.73,63.0,0.0,5.23
2015-10-23,25.27,59.94,1.68,51.1,0.0,13.32
2015-10-24,25.17,63.09,2.22,60.0,0.01,15.29
2015-10-25,24.25,70.65,2.6,62.5,0.0,61.33
2015-10-26,24.46,69.66,2.42,58.8,0.06,94.35
2015-10-27,25.52,69.09,1.97,49.6,0.34,91.05
2015-10-28,24.42,81.45,1.69,84.5,13.57,80.81
2015-10-29,25.21,72.85,1.81,64.2,0.4,49.29
2015-10-30,25.84,71.33,1.85,60.8,0.23,60.69
2015-10-31,25.29,78.96,1.86,103.8,1.18,71.75
2015-11-01,24.87,82.48,1.98,142.3,10.01,90.77
2015-11-02,24.33,84.32,1.27,159.5,16.73,91.17
2015-11-03,24.79,83.51,1.2,151.5,8.86,97.96
2015-11-04,25.19,82.61,1.23,66.3,8.84,80.4
2015-11-05,24.83,82.77,1.62,59.8,7.9,76.79
2015-11-06,24.84,79.04,2.1,49.5,0.67,54.31
2015-11-07,24.01,81.74,2.4,50.8,0.76,90.56
2015-11-08,23.37,86.21,2.64,45.6,3.2,90.5
2015-11-09,22.86,89.97,2.54,335.0,43.9,99.32
2015-11-10,21.88,88.27,3.14,271.3,25.49,99.63
2015-11-11,22.68,88.8,1.44,93.0,2.82,97.39
2015-11-12,23.95,87.71,1.46,79.9,5.37,92.39
2015-11-13,22.47,87.17,2.2,30.8,3.61,99.35
2015-11-14,21.43,83.91,2.33,29.2,1.53,99.65
2015-11-15,21.85,89.16,2.64,15.0,8.6,99.27
2015-11-16,22.53,91.18,2.22,9.7,6.13,98.76
2015-11-17,23.41,84.93,1.46,326.3,1.1,67.87
2015-11-18,23.23,91.21,1.43,100.7,3.86,91.06
2015-11-19,23.48,90.24,2.06,92.9,3.24,89.98
2015-11-20,23.49,89.62,1.87,93.8,6.12,92.39
2015-11-21,23.07,88.05,2.04,70.1,1.08,90.35
2015-11-22,22.79,91.81,2.36,77.1,10.18,92.59
2015-11-23,23.47,90.64,1.62,88.0,9.84,97.36
2015-11-24,23.15,88.8,1.88,62.8,1.46,64.8
2015-11-25,21.14,82.4,1.77,56.9,0.0,7.22
2015-11-26,21.28,84.27,1.53,53.9,0.05,72.73
2015-11-27,22.52,85.66,1.58,65.8,0.06,29.03
2015-11-28,21.71,81.05,1.56,50.2,0.0,36.87
2015-11-29,22.09,89.92,2.12,51.8,7.86,89.43
2015-11-30,22.49,89.06,1.89,48.7,5.73,97.41
2015-12-01,22.63,88.58,3.19,47.4,5.92,99.28
2015-12-02,22.47,90.46,2.39,45.1,6.62,98.89
2015-12-03,22.78,87.0,2.79,31.4,0.81,89.99
2015-12-04,22.69,86.34,2.94,35.5,2.12,54.26
2015-12-05,22.72,86.91,3.6,47.6,5.6,80.76
2015-12-06,22.29,92.1,3.31,51.7,3.55,85.17
2015-12-07,23.22,86.27,3.22,50.7,1.27,64.6
2015-12-08,21.26,83.6,2.81,38.9,3.7,81.68
2015-12-09,22.6,87.27,2.56,59.8,1.28,72.19
2015-12-10,23.62,87.71,2.21,67.8,0.47,63.67
2015-12-11,24.14,85.17,1.43,94.8,0.04,45.84
2015-12-12,24.23,83.22,1.46,93.1,0.08,60.04
2015-12-13,23.99,80.35,0.93,111.4,0.03,31.39
2015-12-14,23.73,80.95,1.3,73.6,0.36,49.58
2015-12-15,22.97,79.3,1.34,97.4,0.08,44.82
2015-12-16,21.91,77.86,1.19,80.2,0.0,28.89
2015-12-17,21.83,81.96,1.54,89.6,0.0,18.6
2015-12-18,23.15,82.8,1.59,94.1,0.0,65.19
2015-12-19,23.33,81.12,1.63,85.4,0.01,33.09
2015-12-20,22.88,80.92,1.81,95.2,0.0,34.88
2015-12-21,22.25,72.69,1.27,84.0,0.0,17.07
2015-12-22,21.86,74.38,1.61,86.1,0.0,3.54
2015-12-23,22.14,79.07,1.72,82.7,0.0,25.87
2015-12-24,22.07,75.7,1.68,70.9,0.0,17.73
2015-12-25,21.82,79.42,2.07,66.1,0.0,25.02
2015-12-26,21.68,79.48,2.36,58.0,0.0,25.75
2015-12-27,22.2,80.29,2.88,53.5,0.0,55.15
2015-12-28,21.26,78.52,2.75,52.7,0.0,47.33
2015-12-29,20.85,76.67,2.52,54.3,0.0,15.34
2015-12-30,20.95,73.15,2.32,55.6,0.0,5.16
2015-12-31,20.55,79.07,2.41,64.2,0.0,26.06
2016-01-01,20.21,78.61,2.39,61.5,0.0,46.88
2016-01-02,20.17,74.3,2.14,52.9,0.0,7.26
2016-01-03,20.13,72.63,2.07,57.2,0.0,4.6
2016-01-04,20.3,71.98,2.02,67.4,0.0,21.24
2016-01-05,20.5,73.13,1.8,63.9,0.0,28.02
2016-01-06,21.19,72.46,1.83,62.0,0.0,29.51
2016-01-07,20.94,73.35,1.95,65.7,0.0,47.67
2016-01-08,21.04,72.73,1.82,56.8,0.0,58.42
2016-01-09,21.3,67.2,1.96,60.6,0.0,27.49
2016-01-10,20.51,67.44,1.78,67.1,0.0,16.24
2016-01-11,20.38,70.38,2.01,64.3,0.0,19.27
2016-01-12,20.87,68.73,1.89,65.3,0.0,8.64
2016-01-13,20.1,72.37,1.25,56.7,0.0,55.07
2016-01-14,20.73,68.29,1.79,65.8,0.0,4.89
2016-01-15,20.9,73.22,1.62,77.4,0.0,9.21
2016-01-16,21.91,71.71,1.23,79.1,0.0,28.77
2016-01-17,21.94,71.32,1.35,93.0,0.0,70.45
2016-01-18,22.78,70.05,1.57,91.8,0.0,34.88
2016-01-19,24.06,71.51,1.61,118.5,0.01,82.11
2016-01-20,24.01,75.38,1.54,107.7,0.34,97.46
2016-01-21,24.68,75.0,1.78,89.0,0.64,75.48
2016-01-22,23.55,72.79,2.13,77.5,0.34,76.67
2016-01-23,24.27,76.22,2.88,76.0,0.05,53.19
2016-01-24,24.82,72.44,2.44,81.7,0.01,49.9
2016-01-25,24.95,71.03,2.13,86.4,0.0,45.28
2016-01-26,25.06,68.71,1.74,105.9,0.0,27.55
2016-01-27,24.99,66.71,1.78,85.9,0.0,36.21
2016-01-28,24.49,62.27,1.58,94.9,0.0,5.74
2016-01-29,24.17,60.31,2.03,71.0,0.0,14.65
2016-01-30,23.39,64.14,1.92,79.5,0.0,22.53
2016-01-31,23.18,63.66,2.26,73.0,0.0,52.04
2016-02-01,22.97,57.96,2.03,77.2,0.0,61.48
2016-02-02,23.25,55.16,2.14,75.8,0.0,43.75
2016-02-03,23.6,52.18,1.78,84.4,0.0,61.1
2016-02-04,23.26,60.74,2.23,80.1,0.0,40.36
2016-02-05,23.86,62.11,1.9,88.4,0.0,29.57
2016-02-06,24.47,61.84,1.86,114.5,0.0,52.02
2016-02-07,25.8,62.81,1.46,101.2,0.0,39.91
2016-02-08,26.15,64.47,2.23,86.5,0.0,33.57
2016-02-09,25.46,59.01,1.93,84.1,0.0,11.38
2016-02-10,25.59,58.27,1.66,95.0,0.0,12.92
2016-02-11,26.38,56.37,1.65,110.1,0.0,26.98
2016-02-12,26.39,52.46,1.93,111.6,0.0,25.08
2016-02-13,26.28,55.65,1.85,104.0,0.0,27.34
2016-02-14,25.12,57.91,2.5,76.2,0.0,8.19
2016-02-15,24.73,63.2,2.48,102.3,0.0,29.76
2016-02-16,25.53,62.92,2.58,92.8,0.0,15.97
2016-02-17,25.29,63.42,3.09,79.8,0.0,49.76
2016-02-18,25.65,62.44,2.9,86.4,0.0,34.34
2016-02-19,25.27,62.39,2.35,88.3,0.0,12.51
2016-02-20,27.41,60.22,2.08,100.1,0.0,22.73
2016-02-21,28.72,55.26,1.76,105.8,0.0,28.56
2016-02-22,28.24,52.73,1.91,103.8,0.0,8.29
2016-02-23,26.83,53.56,1.78,123.4,0.0,9.9
2016-02-24,26.94,50.94,1.61,149.7,0.0,6.51
2016-02-25,27.84,55.67,2.11,120.9,0.0,10.23
2016-02-26,27.6,58.77,2.96,111.2,0.0,34.56
2016-02-27,26.09,64.08,2.78,97.7,0.0,44.24
2016-02-28,27.66,60.29,2.89,98.2,0.0,67.72
2016-02-29,26.22,60.75,2.74,91.1,0.0,71.03
2016-03-01,26.79,61.17,2.67,93.3,0.0,54.34
2016-03-02,26.4,59.01,2.5,87.1,0.0,77.4
2016-03-03,27.13,55.55,2.93,83.8,0.0,40.33
2016-03-04,25.61,53.61,1.97,73.4,0.0,39.09
2016-03-05,26.41,56.15,2.02,88.6,0.0,15.7
2016-03-06,27.4,52.95,2.04,105.2,0.0,4.15
2016-03-07,27.43,53.68,2.15,101.1,0.0,30.95
2016-03-08,27.68,53.54,1.95,98.9,0.0,7.63
2016-03-09,28.61,48.94,1.73,105.2,0.0,24.27
2016-03-10,28.15,53.21,2.25,117.7,0.0,59.6
2016-03-11,29.35,48.91,1.32,111.5,0.0,15.3
2016-03-12,29.58,52.75,1.98,157.5,0.0,47.75
2016-03-13,30.2,48.34,1.56,148.9,0.02,61.75
2016-03-14,29.52,52.07,1.85,139.3,0.31,56.39
2016-03-15,29.36,55.94,1.61,155.6,6.17,46.51
2016-03-16,29.76,53.47,1.61,130.4,1.58,44.91
2016-03-17,29.85,54.12,1.61,116.2,2.56,38.02
2016-03-18,29.74,46.79,1.83,104.5,0.0,20.19
2016-03-19,29.99,41.43,1.2,153.0,0.0,4.31
2016-03-20,30.33,40.16,1.79,133.4,0.0,6.96
2016-03-21,31.4,33.29,1.27,150.6,0.0,27.25
2016-03-22,32.56,38.96,1.7,195.7,0.0,53.38
2016-03-23,32.75,42.36,2.28,158.9,0.0,31.25
2016-03-24,31.06,44.35,2.35,116.2,0.0,11.99
2016-03-25,29.73,43.24,1.92,107.6,0.0,14.9
